File ID,Packet Tech,Band,Sidelink Band,Duration s,Energy mJ,Sidelink Energy mJ,Total Energy mJ,RSRP (pcell).1,RSRP (scell).1,File type,OperatorName,Tx Power mW,Sidelink Tx Power mW,Total Tx Power mW,Latitude,Longitude,Nearest Latitude,Nearest Longitude,Distance [km]
video_028_3,24.0,5.0,9.0,66.3769998550415,2.670151861543451,76.45614221478696,16.433425331555473,-70.34550001467949,-70.34550001467949,video,ORANGE,0.040227064606335114,1.1518469105527058,0.24757710302429872,48.828751,2.353158,48.826388888888886,2.352777777777778,0.2662413763198436
video_029_1,24.0,8.0,9.0,69.84600019454956,3.7334837323289007,45.51809608518269,11.703229869524408,-68.73408582395956,-68.73408582395956,video,ORANGE,0.05345307851458391,0.6516922366119212,0.16755762444415065,48.819759,2.340554,48.82111111111111,2.343611111111111,0.27244986236486163
video_029_2,24.0,5.0,9.0,64.44900012016296,0.04434612400990239,0.5805068394340426,0.1305474508065279,-50.02606491429995,-50.02606491429995,video,ORANGE,0.0006880808690161299,0.00900722801520128,0.002025593113362917,48.821484,2.332992,48.82222222222222,2.3338888888888887,0.10819002336822092
video_029_3,24.0,5.0,9.0,59.35699987411499,6.224507770061407,884.4919617403399,264.58538156014856,-86.96174451798335,-86.96174451798335,video,ORANGE,0.1048656061334369,14.901224179392162,4.457526191035334,48.822674,2.328351,48.821666666666665,2.3291666666666666,0.13054692342202773
video_030_1,24.0,8.0,9.0,68.33400011062622,8.443437718698876,124.96023218340311,30.971758422154032,-81.3437771641693,-81.3437771641693,video,ORANGE,0.12356129752436205,1.8286684810065914,0.45324082260680937,48.82217,2.324788,48.821666666666665,2.3291666666666666,0.32684149713384264
video_030_2,24.0,5.0,9.0,67.26099991798401,0.39791382574998607,185.84011357554664,34.2344174569384,-81.8697427187684,-81.8697427187684,video,ORANGE,0.005915966551719272,2.762969830989048,0.508978717216259,48.821785,2.324838,48.82,2.325555555555556,0.20538088400986546
video_062_3,24.0,6.0,9.0,2.5470001697540283,9.338616153573401,6.77770719630766,16.116323349881057,-107.0280900292934,-107.0280900292934,video,SFR,3.666515716987667,2.661054866345849,6.3275705833335145,48.86245,2.355201,48.86055555555556,2.352222222222222,0.305528783425773
video_099_2,19.0,8.0,6.0,31.9760000705719,203.893554271255,3.58192355867357,4.254189975625017,-inf,-inf,video,SFR,6.376455898838391,0.11201912530548434,0.1330432188590163,48.862686,2.351237,48.86055555555556,2.352222222222222,0.2506060093458503
video_105_1,24.0,6.0,9.0,65.94400000572205,257.9871621301188,55.52436796949151,307.4828688388535,-86.26993251321531,-86.26993251321531,video,ORANGE,3.912215851445665,0.8419927205609848,4.662787650311974,48.838146,2.408711,48.83611111111111,2.412777777777778,0.37490054598734235
video_105_2,24.0,8.0,9.0,64.76199984550476,11.688557139496808,256.4497929248628,46.069226155265696,-84.58242610395658,-84.58242610395658,video,ORANGE,0.18048480848925066,3.9598806944912988,0.7113620065033158,48.835255,2.408157,48.83611111111111,2.412777777777778,0.35242315776582483
video_105_3,24.0,8.0,9.0,61.39800000190735,272.6752971649169,268.617118019418,323.207882178474,-85.17633902410066,-85.17633902410066,video,ORANGE,4.441110413310632,4.375014137448668,5.264143492759266,48.832943,2.404535,48.83611111111111,2.4025,0.3833479418355161
video_106_1,24.0,8.0,9.0,64.44400000572205,0.7926755295770965,0.2901323574094288,0.8407961113280145,-43.31637580314613,-43.31637580314613,video,ORANGE,0.012300222355948019,0.004502084870331879,0.013046926187905148,48.879051,2.400999,48.88027777777778,2.4030555555555555,0.20643681563211289
video_106_2,24.0,8.0,9.0,62.568000078201294,17.064061307754855,28.181172413498444,20.196860385069982,-66.31998549457533,-66.31998549457533,video,ORANGE,0.27272825224439257,0.4504087133722654,0.3227985609229433,48.881531,2.397234,48.88027777777778,2.3969444444444443,0.1445826096527693
video_106_3,24.0,8.0,9.0,61.7039999961853,66.37296403028775,261.7562556150986,182.18834618876903,-78.15221087374825,-78.15221087374825,video,ORANGE,1.0756671210033562,4.242127830145226,2.952618083106968,48.88353,2.396801,48.88388888888889,2.3936111111111114,0.2404753004900476
video_107_1,24.0,8.0,9.0,60.32600021362305,0.9243285191366158,39.76606786123696,7.272725231176792,-70.59354673092109,-70.59354673092109,video,ORANGE,0.015322224511213001,0.659186216895196,0.12055706006403583,48.844269,2.412343,48.84222222222222,2.4119444444444444,0.23177091964753696
video_107_2,24.0,6.0,9.0,62.86299991607666,0.4949876692528944,201.78179810788765,34.364968605249906,-80.94850843765326,-80.94850843765326,video,ORANGE,0.007874070119366123,3.209865873045676,0.5466644711694926,48.848804,2.41323,48.85,2.4125,0.14789011029316426
video_107_3,24.0,8.0,9.0,63.63800001144409,0.2124715288743426,18.6333050506281,2.8103539203737853,-58.97696125696945,-58.97696125696945,video,ORANGE,0.0033387524566475,0.2928015501316391,0.04416156887187524,48.853642,2.411687,48.85,2.4125,0.41094156289766476
video_108_1,24.0,8.0,9.0,64.6710000038147,0.3538451993093552,15.48483475204793,2.1691819512930746,-61.05308681097704,-61.05308681097704,video,ORANGE,0.005471466334036635,0.23944016253242625,0.03354180314461076,48.833733,2.387417,48.83166666666666,2.3858333333333333,0.25909266023257876
video_108_2,24.0,8.0,9.0,63.080000162124634,2.3180991691181676,5.793616847589481,6.022651963738614,-55.19321544605347,-55.19321544605347,video,ORANGE,0.036748559974006355,0.09184554268704909,0.0954764100865494,48.83329,2.386578,48.83166666666666,2.3858333333333333,0.1909280017973726
video_108_3,24.0,8.0,9.0,62.95099997520447,0.6494092869996893,40.46396476412127,8.46913883061037,-63.71519876264257,-63.71519876264257,video,ORANGE,0.010316107563906572,0.6427850992050876,0.1345354137971795,48.832455,2.385785,48.83166666666666,2.3858333333333333,0.09271762529384306
voip_001_1,24.0,7.0,9.0,36.376999855041504,1.939217787238524,262.90099793053434,63.2984167529855,-76.41260158989881,-76.41260158989881,voip,ORANGE,0.05330889834142732,7.227121504746599,1.7400669930236963,48.820137,2.338716,48.82111111111111,2.343611111111111,0.37640074427371967
voip_002_1,24.0,8.0,9.0,35.175999879837036,214.23959020835485,508.7593214789275,707.5205055045925,-91.00693543637752,-91.00693543637752,voip,ORANGE,6.090504632141458,14.463251171732848,20.113728335271713,48.851814,2.336626,48.85111111111111,2.3375,0.10427870271915736
voip_002_3,24.0,5.0,9.0,40.479000091552734,195.48357900670715,142.8630323076159,335.11820027821994,-97.59087776133393,-97.59087776133393,voip,ORANGE,4.829259086552911,3.529312284999573,8.278816164437652,48.851681,2.335769,48.85111111111111,2.3375,0.14398860666760782
voip_005_1,24.0,7.0,9.0,39.19799995422363,0.8683321653120837,87.86982339291312,12.61566240104519,-94.37167415538057,-94.37167415538057,voip,ORANGE,0.022152461001228196,2.2416915020034085,0.3218445434914553,48.849152,2.377427,48.848055555555554,2.3761111111111113,0.15794785593550992
voip_005_2,24.0,7.0,9.0,40.16499996185303,1.5291978741750967,108.37634853247427,20.553008611340786,-96.56078595198554,-96.56078595198554,voip,ORANGE,0.03807289619388678,2.6982783178241108,0.5117143938967046,48.849205,2.377942,48.850833333333334,2.3786111111111112,0.18775730463217993
voip_005_3,24.0,7.0,9.0,40.13700008392334,43.51259714917029,34.95125067186552,70.413679341067,-93.60311726896144,-93.60311726896144,voip,ORANGE,1.0841018775242006,0.8707987791510372,1.7543333879920642,48.84882,2.377612,48.848055555555554,2.3761111111111113,0.14177025434066273
voip_006_1,24.0,7.0,9.0,40.151999950408936,0.5352417084748379,61.36782388191887,9.10339802258638,-82.7373425650533,-82.7373425650533,voip,ORANGE,0.013330387256821726,1.528387725585606,0.22672340191845572,48.85001,2.379137,48.850833333333334,2.3786111111111112,0.09967130177194347
voip_006_2,24.0,7.0,9.0,39.687999963760376,4.706132011959198,91.95103531434583,19.210504345345882,-83.8485104246832,-83.8485104246832,voip,ORANGE,0.11857821044790436,2.3168472938497153,0.48403810630133143,48.848953,2.378407,48.850833333333334,2.3786111111111112,0.20978851280218172
voip_006_3,24.0,7.0,9.0,38.82099986076355,11.828572685168437,29.00424617743392,28.539541086325972,-92.66580061394619,-92.66580061394619,voip,ORANGE,0.3046952094895319,0.7471277473908796,0.735157290865425,48.84774,2.377275,48.848055555555554,2.3761111111111113,0.09641856891894195
voip_010_1,24.0,8.0,9.0,16.225000143051147,5.848177098295669,58.70589847571531,64.37711861652024,-80.75563959220156,-80.75563959220156,voip,SFR,0.36044234494508337,3.618237162287971,3.9677730692712325,48.847076,2.332705,48.84916666666667,2.3330555555555557,0.23543574119742192
voip_011_1,24.0,8.0,9.0,16.95299983024597,56.86794470087568,46.73483596681394,94.83316572083228,-104.07489085522869,-104.07489085522869,voip,SFR,3.3544473114084012,2.7567295720391605,5.593887021200799,48.84428,2.341139,48.84527777777778,2.3422222222222224,0.13845128657139688
voip_013_2,24.0,8.0,9.0,0.5099999904632568,1.3151123408025138,0.9158253854452424,2.230937726247756,-115.19999999999999,-115.19999999999999,voip,SFR,2.578651696851868,1.7957360834719927,4.37438778032386,48.847431,2.356718,48.84555555555555,2.357222222222222,0.21385119185497437
voip_028_1,24.0,8.0,9.0,63.13199996948242,5.031372723104924,84.08199269624131,18.605242579601942,-76.63119603351426,-76.63119603351426,voip,ORANGE,0.0796960768791905,1.3318442744865675,0.294703836225616,48.822735,2.356595,48.82388888888889,2.357222222222222,0.1388283671699431
voip_028_3,24.0,5.0,9.0,4.091000080108643,0.5061143444573163,11.531080577352297,5.926371244086397,-96.07653346043219,-96.07653346043219,voip,ORANGE,0.12371408813169119,2.8186458938045464,1.448636306046959,48.828751,2.353158,48.826388888888886,2.352777777777778,0.2662413763198436
voip_029_1,24.0,8.0,9.0,63.14299988746643,4.799255185803979,42.86174496703873,12.127734150293888,-74.14160798370652,-74.14160798370652,voip,ORANGE,0.07600613202345818,0.6788043812208323,0.19206775370045703,48.819759,2.340554,48.82111111111111,2.343611111111111,0.27244986236486163
voip_029_2,24.0,5.0,9.0,70.70199990272522,0.0360602879338989,5.131331792571037,1.0901498176965976,-52.934544292483906,-52.934544292483906,voip,ORANGE,0.0005100320780672705,0.07257689739513647,0.01541893891539803,48.821484,2.332992,48.82222222222222,2.3338888888888887,0.10819002336822092
voip_029_3,24.0,5.0,9.0,61.61500000953674,19.47267654542059,29.60095428451301,47.8824642836011,-88.36002298565346,-88.36002298565346,voip,ORANGE,0.31603792164905653,0.4804179871773332,0.7771234971385195,48.822674,2.328351,48.821666666666665,2.3291666666666666,0.13054692342202773
voip_030_1,24.0,8.0,9.0,15.283999919891357,3.139935440519666,18.851465791573553,15.375621764800696,-94.16015588872082,-94.16015588872082,voip,ORANGE,0.205439378237185,1.2334117960207078,1.0059946247964904,48.82217,2.324788,48.821666666666665,2.3291666666666666,0.32684149713384264
voip_030_2,24.0,5.0,9.0,4.199000120162964,0.0093369558469289,6.415543072876833,1.1873052456564097,-95.70053092799357,-95.70053092799357,voip,ORANGE,0.0022236140937682398,1.527873991255767,0.28275904064759355,48.821785,2.324838,48.82,2.325555555555556,0.20538088400986546
voip_105_1,24.0,6.0,9.0,31.32200002670288,108.77619467889355,15.997515040578687,121.38464302939437,-88.28296310834287,-88.28296310834287,voip,ORANGE,3.472836810745125,0.5107437273143591,3.875379698803096,48.838146,2.408711,48.83611111111111,2.412777777777778,0.37490054598734235
voip_105_2,24.0,8.0,9.0,7.983999967575073,10.777159235479992,3.5147417302531907,11.862419772622765,-97.93563325117178,-97.93563325117178,voip,ORANGE,1.349844599104284,0.44022316439471376,1.4857740256511622,48.835255,2.408157,48.83611111111111,2.412777777777778,0.35242315776582483
voip_105_3,24.0,8.0,9.0,11.359999895095825,1.2783533684257617,11.749347265075306,3.9308232167767327,-91.03044996155852,-91.03044996155852,voip,ORANGE,0.11253110741467823,1.0342735364062428,0.34602317368626834,48.832943,2.404535,48.83611111111111,2.4025,0.3833479418355161
voip_106_1,24.0,8.0,9.0,41.33099985122681,0.5171249897522998,0.2595115407107348,0.619907756389451,-48.54991246953656,-48.54991246953656,voip,ORANGE,0.012511794817781315,0.006278859491540509,0.01499861504974094,48.879051,2.400999,48.88027777777778,2.4030555555555555,0.20643681563211289
voip_106_2,24.0,8.0,9.0,66.04999995231628,0.7118112805560556,30.55352373482778,4.077467779055956,-67.085906483178,-67.085906483178,voip,ORANGE,0.01077685512596421,0.4625817374244572,0.06173304741861646,48.881531,2.397234,48.88027777777778,2.3969444444444443,0.1445826096527693
voip_106_3,24.0,8.0,9.0,12.999999761581421,5.409393783173976,11.885682227230198,9.905086311912049,-85.75009074960224,-85.75009074960224,voip,ORANGE,0.4161072217216668,0.914283265016332,0.7619297302746348,48.88353,2.396801,48.88388888888889,2.3936111111111114,0.2404753004900476
voip_107_1,24.0,8.0,9.0,60.4539999961853,0.2605295866392979,29.445336134608553,4.3004667618746915,-70.32678223964615,-70.32678223964615,voip,ORANGE,0.004309550842884467,0.48707010514550864,0.07113618225669194,48.844269,2.412343,48.84222222222222,2.4119444444444444,0.23177091964753696
voip_107_2,24.0,6.0,9.0,75.21300005912781,0.11966219231417641,135.6389092324489,21.59585942832691,-80.37733127367761,-80.37733127367761,voip,ORANGE,0.0015909775201109568,1.8033971404653182,0.2871293448120615,48.848804,2.41323,48.85,2.4125,0.14789011029316426
voip_107_3,24.0,8.0,9.0,11.312999963760376,0.0424899911880493,1.5989727016683537,0.2275025419465736,-71.64635771752732,-71.64635771752732,voip,ORANGE,0.0037558553278670636,0.14133940659333868,0.020109833172045115,48.853642,2.411687,48.85,2.4125,0.41094156289766476
voip_108_1,24.0,8.0,9.0,41.08900022506714,0.1311131423675233,19.066528773893758,4.884859467068821,-68.98040310225575,-68.98040310225575,voip,ORANGE,0.0031909547968883216,0.46402999998675687,0.1188848460734442,48.833733,2.387417,48.83166666666666,2.3858333333333333,0.25909266023257876
voip_108_2,24.0,8.0,9.0,62.84400010108948,0.5355125881743878,9.210285178802524,2.0729373341119945,-59.21406305431041,-59.21406305431041,voip,ORANGE,0.00852130016092187,0.14655790789871845,0.03298544540095336,48.83329,2.386578,48.83166666666666,2.3858333333333333,0.1909280017973726
voip_108_3,24.0,8.0,9.0,61.2960000038147,0.8737739170418313,39.87996733188952,5.658926741429418,-68.92815186970932,-68.92815186970932,voip,ORANGE,0.014254990814856643,0.6506128838653032,0.09232130548612047,48.832455,2.385785,48.83166666666666,2.3858333333333333,0.09271762529384306
